---

# 项目需求文档：极简便签与任务计时系统

## 1. 项目概述

### 1.1 项目名称
**TagTime**（暂定名）

### 1.2 项目目标
打造一个极简风格的 Web 应用，融合便签记录、任务管理与时间追踪功能。核心是帮助用户通过标签体系组织生活与工作，并借助数据可视化洞察时间分配与习惯。

### 1.3 目标用户
习惯记录生活、需要进行任务管理并希望量化时间投入的个人用户。

## 2. 功能需求

### 2.1 用户体系
- **注册/登录**：支持用户名/邮箱 + 密码登录。
- **独立数据空间**：每个用户拥有独立的标签、便签、任务和计时记录，数据互不干扰。
- **会话管理**：使用 JWT 或 Session 保持登录状态。

### 2.2 标签管理
- 每个用户可独立维护一套标签体系。
- 标签属性：名称、颜色（用于可视化区分）、创建时间。
- 支持标签的增、删、改、查。
- 便签和任务均可关联标签（任务必须且只能关联一个标签，便签可选关联多个标签）。

### 2.3 便签模块（极简记录）
- **创建便签**：支持纯文本或 Markdown 格式，可关联 0~N 个标签。
- **编辑/删除**：支持对已有便签的修改和删除。
- **列表展示**：按时间倒序展示所有便签，支持按标签筛选。
- **数据可视化**：
  - **月度记录热力图**：以日历方格形式展示某月内“有便签创建”的日期，有记录则显示淡蓝色，无记录则为白色。

### 2.4 任务模块
- **创建任务**：任务必须关联且只能关联一个标签，包含任务名称、描述（可选）、状态（未开始/进行中/已完成）。
- **任务列表**：展示所有任务，支持按标签筛选，区分未完成与已完成。
- **任务状态管理**：
  - 任务完成后状态变为“已完成”，保留记录，用于统计。
  - 支持重新打开已完成任务，重置计时累计时长（可选，根据业务需要）。
- **数据可视化**：
  - 提供每周/每月/每年的任务完成度统计（完成率）。
  - 标签时长排行榜：按标签下所有任务的总计时长排序，展示每个标签总花费小时数。

### 2.5 计时功能
- **自由计时模式**：用户点击任务的“开始计时”按钮，进入全屏/炫酷计时页面。
- **计时页面**：
  - 显示当前任务名称、关联标签、已计时时长（实时更新）。
  - 提供“暂停”和“结束计时”按钮。
  - 支持切换任务：可在计时页面内切换其他任务，切换时自动结束当前任务并开始新任务。
- **计时记录**：
  - 每次计时结束后生成一条计时记录，记录所属任务、开始时间、结束时间、持续时长（秒/分钟）。
  - 同一任务允许多次计时，累加总时长。
  - 同一时刻只能有一个进行中的计时任务。

### 2.6 数据可视化仪表板
#### 2.6.1 便签热力图
- 展示指定月份的日历视图，每个格子代表一天，若当天有便签记录则高亮（淡蓝色）。

#### 2.6.2 任务时间轴（24小时）
- 以横轴 0~24 小时展示**当天**所有计时任务的起止时间段。
- 每个任务用一个彩色条块表示，鼠标悬停显示任务名称、标签、时长。

#### 2.6.3 标签时长排行榜
- 展示当前用户所有标签下任务的总计时长（小时数），按总时长从高到低排序。
- 可显示进度条或占比。

#### 2.6.4 任务完成度统计
- 按周/月/年展示任务完成率（已完成任务数 / 总任务数）。

## 3. 数据库表结构设计

> 基于 PostgreSQL / MySQL，采用标准关系型数据库设计。

### 3.1 用户表 `users`
| 字段名 | 类型 | 说明 |
| GET | `/notes` | 获取便签列表（支持标签筛选、分页） |
| GET | `/notes/:id` | 获取便签详情 |
| POST | `/notes` | 创建便签 |
| PUT | `/notes/:id` | 更新便签 |
| DELETE | `/notes/:id` | 删除便签 |
| GET | `/notes/calendar/:year/:month` | 获取某月便签热力图数据（返回有记录的日期列表） |

### 4.4 任务
| 方法 | 路径 | 说明 |
|------|------|------|
| GET | `/tasks` | 获取任务列表（支持标签筛选、状态筛选） |
| GET | `/tasks/:id` | 获取任务详情 |
| POST | `/tasks` | 创建任务 |
| PUT | `/tasks/:id` | 更新任务（名称、标签、状态等） |
| DELETE | `/tasks/:id` | 删除任务（同时删除关联的计时记录） |
| GET | `/tasks/statistics/completion` | 获取任务完成度统计（周/月/年） |

### 4.5 计时
| 方法 | 路径 | 说明 |
|------|------|------|
| POST | `/tasks/:id/start` | 开始任务计时（返回当前计时会话ID，后端需确保唯一进行中任务） |
| POST | `/timer/:session/pause` | 暂停当前计时 |
| POST | `/timer/:session/resume` | 恢复计时 |
| POST | `/timer/:session/end` | 结束当前计时，生成`time_entries`记录 |
| GET | `/timer/current` | 获取当前进行中的计时会话（若有） |
| POST | `/timer/switch` | 切换任务（结束当前，开始新任务） |

### 4.6 数据可视化
| 方法 | 路径 | 说明 |
|------|------|------|
| GET | `/dashboard/timeline` | 获取当天24小时时间轴数据（所有任务的起止时间段） |
| GET | `/dashboard/tag-ranking` | 获取标签时长排行榜 |
| GET | `/dashboard/calendar/:year/:month` | 复用便签热力图接口或单独提供 |

## 5. 技术栈建议

### 5.1 前端
- **框架**：Vue 3 (Composition API)
- **UI 库**：可选 Element Plus / Naive UI 或完全自定义极简风格
- **状态管理**：Pinia
- **HTTP 请求**：Axios
- **可视化**：ECharts（用于排行榜、时间轴）、自定义日历组件
- **Markdown 编辑器**：可选 Vditor 或轻量级编辑器

### 5.2 后端
- **语言**：Go
- **框架**：Gin
- **数据库**：MySQL 8.0 / PostgreSQL
- **ORM**：GORM（便于快速开发）
- **鉴权**：JWT
- **API 文档**：Swagger（可选）

### 5.3 部署
- 前后端分离部署，前端静态文件通过 Nginx 托管，后端 API 服务独立运行。
- 支持跨域配置。

## 6. 非功能性需求

- **响应速度**：列表查询响应时间 < 200ms，计时开始/结束操作响应 < 100ms。
- **数据一致性**：确保同一用户同一时刻只有一个进行中的计时任务，需在后端通过锁或数据库唯一约束保证。
- **安全性**：用户密码加密存储，JWT 令牌有效期 7 天，支持刷新。
- **界面风格**：极简、清爽，参考 flomo 的简洁风格，计时页面可适度增加动效。

## 7. 开发阶段规划（建议）

| 阶段 | 周期 | 核心产出 |
|------|------|----------|
| 第1阶段 | 1周 | 用户体系 + 标签管理 + 便签模块（CRUD + 热力图） |
| 第2阶段 | 1周 | 任务模块 + 基础计时功能（开始/结束） |
| 第3阶段 | 1周 | 计时完善（暂停/恢复/切换）+ 数据可视化仪表板（时间轴、排行榜） |
| 第4阶段 | 0.5周 | 任务完成度统计 + 整体联调测试 |
| 第5阶段 | 0.5周 | 性能优化 + 部署上线 |

---
